# hw definition for UAV-DEV GmbH FC-UM982

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID AP_HW_UAV-DEV-FC-UM982-H7

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
#FLASH_RESERVE_START_KB 128
FLASH_RESERVE_START_KB 0


# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# LED
define HAL_LED_ON 1
PC5 LED_1 OUTPUT OPENDRAIN GPIO(0)
PC4 LED_2 OUTPUT OPENDRAIN GPIO(1)
PA4 LED_3 OUTPUT OPENDRAIN GPIO(2)

define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# PWM
PE14 TIM1_CH4 TIM1  PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1  PWM(2) GPIO(51)	
PE11 TIM1_CH2 TIM1  PWM(3) GPIO(52) 
PE9  TIM1_CH1 TIM1  PWM(4) GPIO(53)	 
PA3  TIM2_CH4 TIM2  PWM(5) GPIO(54) 
PA2  TIM2_CH3 TIM2  PWM(6) GPIO(55)
#PA2  TIM2_CH3 TIM2  PWM(6) GPIO(56)
#PA1  TIM2_CH2 TIM2  PWM(7) GPIO(57) 
#PA0  TIM2_CH1 TIM2  PWM(8) GPIO(58)
#PB0  TIM3_CH3 TIM3  PWM(9) GPIO(59) 
#PB1  TIM3_CH4 TIM3  PWM(10) GPIO(60)   #buzzer
#PC6  TIM3_CH1 TIM3  PWM(11) GPIO(61)   #S-Bus out
#PC7  TIM3_CH2 TIM3  PWM(12) GPIO(62)   #S-Bus In


# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# supports upto 8 MBits/s
CANFD_SUPPORTED 8

STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ADC pins
#PC2  VDD_5V_SENS ADC1 SCALE(2)
PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC2 SCALE(1)
# Analog battery input scaling
# See folder hwdef>scripts>STM32H743xx.py
define HAL_BATT_VOLT_PIN 3
define HAL_BATT_CURR_PIN 2

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_SCALE 30.0
define HAL_BATT_CURR_SCALE 40.0


#PE11 VDD_3V3_ETH_EN OUTPUT HIGH
#PE10 VDD_3V3_GNSS_EN OUTPUT HIGH
#PB10 NET_NRST OUTPUT HIGH
#PD7 GNSS_NRST OUTPUT HIGH

#PD4 GNSS_RTK_STAT INPUT
#PD8 GNSS_PPS INPUT
#PD10 GNSS_PVT_STAT INPUT
#PD11 GNSS_EVENT INPUT

# RC INPUT USART6 is used for RCIN
# PA8 TIM1_CH1 TIM1 RCININT PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PB13 VBUS INPUT OPENDRAIN

# CAN config
#PA11 CAN1_RX CAN1
#PA12 CAN1_TX CAN1
#PE3 C1_SILENT OUTPUT LOW

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
#PE4 C2_SILENT OUTPUT LOW


# SPI4
PE3 CS_IMU1    CS
PE4 CS_BARO1   CS
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Sensors
SPIDEV icm42688 SPI4 DEVID1  CS_IMU1      MODE3 2*MHZ  24*MHZ
